path,size_bytes,sha256
00_READ_ME_FIRST/NEW_CHAT_PROMPT.md,1527,5cb35aaa099dbc1c7e9135c20ad16441e1288d1b0c5a3327caecd0e08b2913b0
00_READ_ME_FIRST/README_START_HERE.md,949,557c2de1eee9dba79f54d50dc683e292e6c42372801c35795ff1033ce37fcf90
01_HANDOFF_CONTEXT/DECISION_LOG_v28_v49.md,863,6ea670630145d90ac2b30ca5105e2d2053cd00a294489afa170876a954c0cd69
01_HANDOFF_CONTEXT/LATEST_DIRECTION_v49.md,1138,fa19e8894812ebd81f43312710693f2684886a65fa35655819fe807723426fc8
01_HANDOFF_CONTEXT/MASTER_CONTEXT_HANDOFF_v2.md,6002,ac2056d1ee0fa30a6a5bc0443afc28e2f7110fc73d6fbaa83598c3c34c3ed8bc
01_HANDOFF_CONTEXT/NOT_INCLUDED_LARGE_FILES.md,1044,4df254c4cc42f15345b8ddc7a952d9f75365619a6e373d33a9bc735be156d0c2
02_TECH_DOCS_v28_v49/00_analysis_report.md,9349,d9b895851aa415016b2c50794933e39fe40a5a1f37e077dbab2c284be04b4ab1
02_TECH_DOCS_v28_v49/Cursor_JJFB_v28_loader_return_801_init_brief.md,7853,d7ff70ee75d9296b79c65ade99c58b536186797d4c70ee2d4405da9e34e7bcbb
02_TECH_DOCS_v28_v49/Cursor_JJFB_v29_sendAppEvent_timer_next_brief.md,7487,8d7083655a26745422aed3d7b205014b2fdb4562fa7547a3ed6db2ef9f275627
02_TECH_DOCS_v28_v49/Cursor_JJFB_v30_docs_guidance_timer_refresh_network.md,9622,47d2e9b4fa6253aec167c7063d3781382ca2b2a7cc70d5e486f44f4d465d4c69
02_TECH_DOCS_v28_v49/Cursor_JJFB_v31_12340_text_present_chain.md,7177,18987598856be15010214ed0d8258c5efd4727e5c24dbeba4ae2bc4bb4e7b7b5
02_TECH_DOCS_v28_v49/Cursor_JJFB_v32_11F00_blit_2f4494_resources.md,7379,34674dd84a60f321440b38437fa04c4f4dff5615f5734d279bb2712e2923fa24
02_TECH_DOCS_v28_v49/Cursor_JJFB_v33_11F00_glyph_chrome_native_present.md,8182,a8eeb2f6dc766e824a5bb426d0d13f6b50b74fb02e292e1e3c1c787979e43bd0
02_TECH_DOCS_v28_v49/Cursor_JJFB_v34_native_ui_chrome_310bb4_next.md,6196,8615c11d415c50944ef833d3de959ff3f6b8b21dfeb0f308bbf7d1d2a6de929f
02_TECH_DOCS_v28_v49/Cursor_JJFB_v36_real_splash_state_gate_trace.md,7955,52f042514c4cec9313b0ad4eed3bef23449984b9f9eeefc181a81c52f7ba3a67
02_TECH_DOCS_v28_v49/Cursor_JJFB_v37_240x320_10134_bitmap_310bb4_blit.md,7619,9cbc07a71eb949e4e14c5426aca9cb521c59fb98c574d197d8d4e7f3c5fbb917
02_TECH_DOCS_v28_v49/Cursor_JJFB_v38_real_coords_bitmap_object_slogo.md,6882,53e66ff1a130a4b696a937038a984feffdc2aaae7bff4a94ecb42e31241dc7d1
02_TECH_DOCS_v28_v49/Cursor_JJFB_v39_bitmap_object_consumers_slogo_gate.md,7445,0bc905a39821a1f8ca9356531866847722af50fb93bd8dfd5e802a5d3c99b9d0
02_TECH_DOCS_v28_v49/Cursor_JJFB_v41_240x320_dim_axis_mapping.md,5034,58c79c98e74f232fba62956b74ca90f5102942ac7980d7465e701f849cb3ffbe
02_TECH_DOCS_v28_v49/Cursor_JJFB_v42_game_splash_colorkey_layout_state.md,8610,7d2efbafaa658521703bce2c50a167009828c8dfff05fd4a7b6c819066500628
02_TECH_DOCS_v28_v49/Cursor_JJFB_v43_original_resource_splash_audit.md,11008,f54988ca6509830752aa8461f283be1a2019ad1d73c948a393d9f301cfc332a8
02_TECH_DOCS_v28_v49/Cursor_JJFB_v44_game_state_progress_trace.md,9759,be80e49bbfdf07f709b7bd068de443e9a63a5547792a375ec03522ffc844b9ba
02_TECH_DOCS_v28_v49/Cursor_JJFB_v45_event_matrix_state_nudge.md,8924,89f2ba9fa962c27b1fedcdf09711d0e18192918fe50805659b3210a722c57ade
02_TECH_DOCS_v28_v49/Cursor_JJFB_v46_startup_check_ui_animation.md,8109,d2cf21f95f947da60bfcff96fc27f1a6c54dc422fdf0bf1786cad0166fc4a6e9
02_TECH_DOCS_v28_v49/Cursor_JJFB_v47_progress_writer_startup_check.md,8875,e40e5f8c59cbce504675db46eff48245aa03420e93860d8c16ac64342664ed30
02_TECH_DOCS_v28_v49/Cursor_JJFB_v48_2EF86C_branch_eventcode.md,6925,3a5ca1e9d1e34b8ea02bced9a6fa75c61c60cf8fecd9cf09bce4561371fc4599
02_TECH_DOCS_v28_v49/Cursor_JJFB_v49_gwy_launcher_shim_direction.md,7789,c8c29b06c64d9bc287f7268730737a3fab3f78421f56137190e43425d72564b6
02_TECH_DOCS_v28_v49/Cursor_JJFB_vmrp_EXT_loader_development_brief.md,10565,aaf37724d1c505f2a24cf4e3f7486320d5177b3c6e628f01615f1f01a96de4e5
03_RECENT_EXPERIMENT_PACKS/v40_splash_blit_pack.zip,17570,97c753b8b694f55de3c16d11a7f5179f1200196ed4fddf60b6267d6d3e7235f5
03_RECENT_EXPERIMENT_PACKS/v41_game_first_pack.zip,28459,6851828a726d7de72c6e4e215689999e883a88583b2417d54c0a2b55e6ea6b74
03_RECENT_EXPERIMENT_PACKS/v43_splash_audit_pack_052918.zip,95953,34bb302400e5e22baf6565ec21b9a3c58d373064bea858e0248c7c250511d8cd
03_RECENT_EXPERIMENT_PACKS/v44_game_state_trace_pack.zip,111265,273889a6adfd4d31320ac6a6bc8d8af002e79a72f9ec6d2b852d0a2d74c9a2e2
03_RECENT_EXPERIMENT_PACKS/v46_startup_check_ui_pack.zip,142693,69dd2925934aaf6c93ff16ccab7436e5712117228c593994cc47e1709d29fbdf
03_RECENT_EXPERIMENT_PACKS/v47_progress_writer_pack.zip,95142,dcf13b4b4e1214030a0c3cee3ef699323803fbe76b3fe36b5839280553afd678
04_RAW_REPORTS_AND_SCREENSHOTS/8b409fa6-ca6c-41cb-b18a-af55aa827a4f.png,70069,ad529f20b42b076c82537860693eb9d04a6f1f270b6e9f962e18426a5fe33249
04_RAW_REPORTS_AND_SCREENSHOTS/v35_inspect/README_结论.md,1695,c7657ec1eda658947895fa45482587155b8a89f27e8e180a89444005f708d414
04_RAW_REPORTS_AND_SCREENSHOTS/v35_inspect/docs/00_HANDOFF_LATEST.md,10404,a757620e980097640651954352caa924ade8653596184c62f7d6da9d484715c3
04_RAW_REPORTS_AND_SCREENSHOTS/v35_inspect/docs/Cursor_JJFB_v35_firstscreen_bringup.md,1614,35ac1879799da82e2f42b7f332dc28f1774fd3f613ebdd3510c61d19206b2335
04_RAW_REPORTS_AND_SCREENSHOTS/v35_inspect/logs/KEY_EVIDENCE_excerpt.txt,6403,32379a5a21dfd4d9c784c89bc0494898550494b84711050de525dc591f1123d5
04_RAW_REPORTS_AND_SCREENSHOTS/v35_inspect/logs/v35_splash45_stdout.txt,834599,f9e52ff5d701709f4916a28b3f103f34745695d5c450bbbd11b0c14a6e61968c
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/README.md,3863,13a06d223337ceb004dcf0732d1ce7554ec59ae514ec3f205a406c77fa93dac0
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/logs/v43_force_loading_stdout.txt,181732,fc9e68887a72dccfd3630c1d4de11ecacbe706f406eff832a7f85d9458e7ff7b
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/logs/v43_force_slogo_once_stdout.txt,180242,642a7aa9ce2fe4dfb92f94811556fe2726aba9d953219244d42cffac4f1e248e
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/logs/v43_natural_stdout.txt,186463,d0ea6e786b3941a70b40df3d4f17e0863d13572e0e36f19cc7ef880fd4902ee9
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/reports/Cursor_JJFB_v43_original_resource_splash_audit.md,11008,f54988ca6509830752aa8461f283be1a2019ad1d73c948a393d9f301cfc332a8
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/reports/resource_audit_v43.md,727,cd55b05d54bed41e070b4ac6752b81f0f5338c5309a4f7075df6a4538a67f3a6
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/reports/resource_contactsheet_keyed.png,22905,81e9456ef55862da4b3116212c887cc03b492b111b6aa2a56cf6bd08bae63297
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/reports/resource_contactsheet_raw.png,23050,f41cc25b4dc417c60696d7184a1b077382277bbf09f2fe430ffd0b91d90f4aaa
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/reports/v43_original_resource_and_splash_analysis.md,3863,13a06d223337ceb004dcf0732d1ce7554ec59ae514ec3f205a406c77fa93dac0
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/scripts/RUN_V43_GAME_SPLASH_AUDIT.ps1,2490,a99d335ee4ddc8c3de20fd585be84f370045c440ef7b4f14b829d5d9f337ceff
04_RAW_REPORTS_AND_SCREENSHOTS/v43_extracted/scripts/audit_v43_resources.py,3529,2d527cc06dba83a9adf2f7df160b35958d50083bf27b682c5ef19e31912e2aac
05_CONTEXT_ARCHIVES_SMALL/chatgpt_static_reverse_owner_pack.zip,3339,b397aad19a1f8540c9e82430f783687b125e3c6d958125c6106b3cfc982a0835
05_CONTEXT_ARCHIVES_SMALL/gwy_forced_update_focus_report.zip,3308,29d22f68f90d3aa75acfbd410a3236d85e833331661f56ad95870bf663ac9a6c
05_CONTEXT_ARCHIVES_SMALL/gwy_jjfb_bypass_patch_pack.zip,244694,b7d56e8f7e9ef4a336486faaaebbdebadade5ddcb7607802b8abb1e501c20b44
05_CONTEXT_ARCHIVES_SMALL/gwy_jjfb_safe_cfg_patch_pack.zip,22138,5d97db51b287d1bca663a0e21e580646e5ab543c56779ca85dfe1e15ea1c8849
05_CONTEXT_ARCHIVES_SMALL/gwy_parseable_files_report.zip,229280,99a052639dae0bd35e0d0671ed814883c49fb6e45f71145b430d3dc9879c745d
05_CONTEXT_ARCHIVES_SMALL/gwy_startup_analysis_pack.zip,78474,4764019b4a7760da1700fd22c2d1bba4a67dd2345bca275555f79566370cf79c
05_CONTEXT_ARCHIVES_SMALL/gwy_update_capture_research_for_openclaw.zip,7495,3cbcf858d44e0410e27cd783ada8b557aaad417fa9bcff6f1a8d41607b2ef37d
05_CONTEXT_ARCHIVES_SMALL/gwy_update_check_pcap_analysis.zip,14804,de62e197091912a278d23e680e99cd9e8359f709226952189cc6af6363d91cea
05_CONTEXT_ARCHIVES_SMALL/jjfb_direct_bootkit.zip,13237,d844e3de68c005b7d45d4dd300d0b452b2c752b51e9764be2a7076d7d04a2ba8
05_CONTEXT_ARCHIVES_SMALL/jjfb_pc_vmrp_bootkit.zip,11327,0b83b073be8c09ba4e914ae5fc4a2c72feeb9913065f33f306c2d7f14eb44a38
05_CONTEXT_ARCHIVES_SMALL/jjfb_pc_vmrp_loader_source_audit_v25.zip,6619,5c114c2e27dc1643fa28477d9ee9c66719011904b49bbfc09a2ccf01a664f749
05_CONTEXT_ARCHIVES_SMALL/jjfb_pc_vmrp_skip_loader_variants_v24.zip,9282,784d6d716c2dfd15a1288b498bb25a7447027971da563b9d824aa5a67acf6053
05_CONTEXT_ARCHIVES_SMALL/jjfb_pc_vmrp_source_build_loader_v27.zip,9587,c81e97fd99e85451ece5a586218387f8fd1dc7f9de6bb2c0570b900ed57b48c1
05_CONTEXT_ARCHIVES_SMALL/jjfb_single_start_harness.zip,5925,42a544653e6238898432c35c2c6be5260cd3c36450ad2ab3c6862f1066024a4a
05_CONTEXT_ARCHIVES_SMALL/jjfbol.zip,1397958,8ce8d3a2d57bc15f9eaf9b9981016aa4c5e23f09a54ad21cd6537d871be98963
05_CONTEXT_ARCHIVES_SMALL/jjfbol_detailed_data.zip,3875779,9f5bf92f0129d45125a0e565166708eba909cf0bb56c7765be89f70e82444deb
05_CONTEXT_ARCHIVES_SMALL/mrp_ext_reverse_package.zip,2113254,8d0eb981e94b3e52438ad2ba4e3e0ceea09948a6dcc86d73a427f9728985fd7d
05_CONTEXT_ARCHIVES_SMALL/mrp_network_scan_package.zip,160262,b42bfc9535c80317b6ecc27654528a904c386517c1618fd103d63495ac6cf165
05_CONTEXT_ARCHIVES_SMALL/mrpoid_sdk_runtime_pack.zip,1838580,2d754fc4750c3302b11237a6d0ada3a3fd317232c9014de4bfae06e70ad7813d
05_CONTEXT_ARCHIVES_SMALL/openclaw_context_recovery_doc.zip,8700,251ac80540448bd038ea72d74eecc7649f1ff0d80b2608eb238b61d76e84561f
README_START_HERE.md,949,557c2de1eee9dba79f54d50dc683e292e6c42372801c35795ff1033ce37fcf90
