path,size,sha256
01_GWY_MRP_Launcher_Professional_Reference_20260721.docx,553705,133131bc0272f59cfbd7f1b1c39828a77f1a9268f6bcada9d6f981f5a55268fa
01_GWY_MRP_Launcher_Professional_Reference_20260721.md,40795,03cbf85abbd19baabc937b82e5aa84ddd807b4cc555eeca97e5b67f94231beec
02_GWY_Launcher_Engineering_Action_Plan.md,7064,efbc1d06e89d85a3d014fbb2462f66e2be63b1324be7fcce28fa038bfcb932e8
03_Data_Dictionary.md,2235,8ff6a393b69e78827d1ab355d76390743468791671acf453e212a11b0e68c9eb
04_Latest_GitHub_Evidence_Index.md,1509,89315fcc31a911a0292db3962def3fc3457726f4c7fa2f93e8fd7ba3bdcbada0
05_Reproducibility_Check.md,812,c6bc32f55773ca6822ac68ab109e0c6d1c750deb6f9fae10ca30f50cb52b19a7
LICENSE_AND_SCOPE.md,459,e39ccb9359a0fc53c92e9897f144e2394d26e20ef70c28fd351fc53f25a15182
README.md,1262,5569770d36839f32523d0ce7c4b4191e2ddc1c4502a660b771ee095257827355
data/all_files.csv,156474,5d5574819f73ccd9268d579ca263fb3c490264bebc20d8b322117a159e7a774e
data/bootstrap_hash_groups.csv,3633,05210a5110987a58afb403c5a9034622bafbd2b19e4f697796e9b2aac1004ffa
data/cfg_parser_model_metrics.json,333,446a59641bc039b7675d759e8e991fb61341feb6a148277910ca83411cce1eff
data/cfg_path_hits.csv,68754,182ef56556243f401a05ec5914cf4771ba1a97f710176c8b33117e9234429dd3
data/cfg_records_parser_model.csv,13212,cc7f20be2cfa231fa0c18f27502e6e191a3ac4e71f14793387b5ccdaf84fa310
data/cfg_variant_inventory.csv,502,db972f646770dc6028aa37193b4ccedcf5662ec4e68fdad56dab6839d95b2d3e
data/common_profile_boundaries.csv,1673,9babc98611336dc13cdb5247b61b7c43053880289c48dfbb8dcf2b9345281862
data/control_target_matrix.csv,2416,9764d99e7f738032637d0d27ccabdcb5b86f8ff0876c5d56b04d8208f91988a2
data/core_package_inventory.csv,6001,f3f11965ac0bfb72dbce3c0caa14febed3dc75c20ab063f676ae95c382fcbbd8
data/core_package_members.csv,128964,e9eed517e5b630a0943f03bc1e518dae3f536a6c4eb359fe0b92e4b6cd4241e6
data/core_string_evidence.csv,133848,48b649741a46e0d99314a6c7e9154428048cab0e8385d4cebb8534428cae07ce
data/dependency_edges.csv,143010,bfb2c422b84ddf22a03fff69f1a26f71e96f4ae4db3c8843efbe1571a61c9f9b
data/directory_stats.csv,1319,a65f2287f628fe3110414ac8c7df7127fe6dc3164504f801b29d7829dfcc102c
data/ext_modules.csv,9684,d358f16b5deac2ba7c469676bee513de9f5a91bd38cd982f56735717d7dfe820
data/implementation_roadmap.csv,1427,f530931067df4c19cb1db379af9d0132b1282aafc970d9bed9a7107ccfd5715d
data/interesting_strings.csv,346527,31d84c09d6914fcc3b9e3a8e6a56abfae829b21e44121e7573026957be127eea
data/latest_evidence_status.csv,1354,dc3fe5247874f495ff7015f6fda80bc209cb0994c1ad4ded4dba0c3eb5538ca5
data/mrp_archives.csv,38567,b7661cba84f3d31622be3231c891546bbeb0a01380e0eb58631e069fdbcd8299
data/mrp_members.csv,1703300,d963eaba282c3b22cba3549b6229deabdbee550b93b6c0bd57270308aa1950f2
data/parse_errors.csv,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295
data/platform_contract_evidence.csv,1609,8e4c8ead5ce3bccc845786288e05d260acd210cd447d5a5065ac0d74be102e16
data/reg_primary_groups.csv,1607,fa35dba77f9ef9701544b238e21b3495f526308b3a4cbc50a8f1c5228a3cae29
data/resource_name_grammar.csv,93725,a312683d1b6a707c8cd50268291218bd1a44b7b1fa0e35e2a4daa5e255e390c5
data/scan_summary.json,758,bbb9209f55b01fb0c2e634dcefe9b5abc181ba5b80be9fa7326dabb09a7ab5f0
data/scan_summary.md,831,2cc61955de4daac5a406bf24d322013ce26f4fde6f1b614298bcbee13982f00c
data/side_pack_registry.csv,7411,5b7f482b4b4897a366d5be307d36b6c96b879a37a34c9a9f2d69a61979ddae86
data/start_template_families.csv,3905,1c5ccad17e7500ac88f4cfd9ebe038fb03b073e28f9f8a842d3e9d420fd809e2
docx_a11y_report.json,192,0090df3fb378775303fe11dc5e08ae0d5f4f332ec0d42b374977c83972953730
figures/architecture.dot,1686,0f6ac7613d46519e34cc74d3d4840943fdf8fc00165867f9ba41b013395ddfc6
figures/architecture.png,288320,c7cb462c02532afe77fae1ef43b25fc6b6ccde4883dbdba93894a72ad911b791
figures/boundaries.dot,989,59b20be8a53e34d931971e89a7f2ad32bc3ec66ee7e37c193921d0ad6aeda378
figures/boundaries.png,129512,6167c43195b1d878bba255b172f400abf8ec80db6daa418432de69696b0ee368
figures/two_track.dot,1007,6861a46aaef7a1f6e4a046f9a11946b3b5e1ec6a9e5fc8eb78feed72ace89d1e
figures/two_track.png,114946,ee493764f74d3a2960465767f6f0d676745f2b6a023ab2bc141c30eedab1b93c
tools/gwy_full_reference_scan.py,24844,e8a636bd852aeb1d6289815592a7c82062fdf50631ebda52afa61269e321d101
